,source,jumlah_var,skor
  (0, 8)	0.2322327614386096
  (0, 37)	0.2322327614386096
  (0, 10)	0.35012308185453117
  (0, 29)	0.4817326872550171
  (0, 9)	0.3337756498333153
  (0, 11)	0.1551847905833765
  (0, 25)	0.1551847905833765
  (0, 30)	0.310369581166753",3,0.3
277,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
278,"  (0, 12)	0.613353656351939
  (0, 8)	0.2684299978982994
  (0, 37)	0.2684299978982994
  (0, 29)	0.3712123515687792
  (0, 9)	0.38579998975271523
  (0, 11)	0.17937285313276335
  (0, 25)	0.17937285313276335
  (0, 30)	0.3587457062655267",2,0.2
279,"  (0, 12)	0.613353656351939
  (0, 8)	0.2684299978982994
  (0, 37)	0.2684299978982994
  (0, 29)	0.3712123515687792
  (0, 9)	0.38579998975271523
  (0, 11)	0.17937285313276335
  (0, 25)	0.17937285313276335
  (0, 30)	0.3587457062655267",2,0.2
280,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
281,"  (0, 12)	0.613353656351939
  (0, 8)	0.2684299978982994
  (0, 37)	0.2684299978982994
  (0, 29)	0.3712123515687792
  (0, 9)	0.38579998975271523
  (0, 11)	0.17937285313276335
  (0, 25)	0.17937285313276335
  (0, 30)	0.3587457062655267",2,0.2
282,"  (0, 12)	0.613353656351939
  (0, 8)	0.2684299978982994
  (0, 37)	0.2684299978982994
  (0, 29)	0.3712123515687792
  (0, 9)	0.38579998975271523
  (0, 11)	0.17937285313276335
  (0, 25)	0.17937285313276335
  (0, 30)	0.3587457062655267",2,0.2
283,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
284,"  (0, 12)	0.2822339121194603
  (0, 8)	0.12351772530004264
  (0, 37)	0.12351772530004264
  (0, 10)	0.7448803756681756
  (0, 29)	0.5124386874945374
  (0, 9)	0.17752537916082534
  (0, 11)	0.08253819235185383
  (0, 25)	0.08253819235185383
  (0, 30)	0.16507638470370767",6,0.6
285,"  (0, 5)	0.9258032439222718
  (0, 29)	0.1638777268425713
  (0, 9)	0.34063535369645676",1,0.1
286,"  (0, 23)	0.5370187924399442
  (0, 19)	0.6791227130071825
  (0, 41)	0.48574903133014813
  (0, 29)	0.12021246110919967",1,0.1
287,"  (0, 23)	0.975849193902383
  (0, 29)	0.21844530381784166",1,0.1
288,"  (0, 2)	0.7325190059728715
  (0, 23)	0.6213203893081012
  (0, 29)	0.27816699969361197",1,0.1
289,"  (0, 2)	0.685842566077744
  (0, 23)	0.5817295751849373
  (0, 14)	0.19645103736554748
  (0, 29)	0.390663110402106",1,0.1
290,"  (0, 23)	0.975849193902383
  (0, 29)	0.21844530381784166",1,0.1
291,"  (0, 23)	0.975849193902383
  (0, 29)	0.21844530381784166",1,0.1
